  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
  -> Skipping multi-part file: UD-Q6_K_XL/Ornith-1.0-397B-UD-Q6_K_XL-00003-of-00009.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Ornith-1.0-397B-UD-Q6_K_XL-00004-of-00009.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Ornith-1.0-397B-UD-Q6_K_XL-00005-of-00009.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Ornith-1.0-397B-UD-Q6_K_XL-00006-of-00009.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Ornith-1.0-397B-UD-Q6_K_XL-00007-of-00009.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Ornith-1.0-397B-UD-Q6_K_XL-00008-of-00009.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Ornith-1.0-397B-UD-Q6_K_XL-00009-of-00009.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00001-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00002-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00003-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00004-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00005-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00006-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00007-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00008-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00009-of-00010.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Ornith-1.0-397B-UD-Q8_K_XL-00010-of-00010.gguf
Processing GGUF: baseten/GLM-5.2-Vision-FP8
  -> Not a GGUF repo (library_name=sglang), skipping
Processing GGUF: Reza2kn/Bina-0.1-Koochik
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: 0xSero/Laguna-S-2.1-Hybrid-3.25bpw
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: gorbatjovy/Qwen3.6-27B-Architect-Polaris2-Fable-B-F451-heretic-GGUF
  -> Generated description
  -> Added with 3 quants
Processing GGUF: antirez/Laguna-S-2.1-GGUF
  -> Generated description
  -> Added with 2 quants
Processing GGUF: mudler/Laguna-XS-2.1-APEX-GGUF
  -> Generated description
  -> Added with 7 quants
Processing GGUF: BlueBackup/Qwen3.6-35B-A3B-uncensored-heretic-IQ2_M
  -> Generated description
  -> Added with 2 quants
Processing GGUF: Trilogix1/Hugston-Macaron-V1-Tall
  -> Generated description
  -> Added with 1 quants
Processing GGUF: QuixiAI/GLM-5.2-Vision-GGUF
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00001-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00002-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00003-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00004-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00005-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00006-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00007-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00008-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00009-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00010-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00011-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00012-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00013-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00014-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00015-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00016-of-00016.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-IQ2_XXS_RoutedIQ2XXS_blk78Q2K-00001-of-00005.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-IQ2_XXS_RoutedIQ2XXS_blk78Q2K-00002-of-00005.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-IQ2_XXS_RoutedIQ2XXS_blk78Q2K-00003-of-00005.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-IQ2_XXS_RoutedIQ2XXS_blk78Q2K-00004-of-00005.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-IQ2_XXS_RoutedIQ2XXS_blk78Q2K-00005-of-00005.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q2_K_RoutedQ2K-00001-of-00006.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q2_K_RoutedQ2K-00002-of-00006.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q2_K_RoutedQ2K-00003-of-00006.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q2_K_RoutedQ2K-00004-of-00006.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q2_K_RoutedQ2K-00005-of-00006.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q2_K_RoutedQ2K-00006-of-00006.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00001-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00002-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00003-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00004-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00005-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00006-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00007-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00008-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00009-of-00010.gguf
  -> Skipping multi-part file: antirez-routed/GLM-5.2-UD-Q4_K_RoutedQ4K-00010-of-00010.gguf
  -> Generated description
  -> Added with 0 quants
Processing GGUF: ProCreations/grug-3b-gguf
  -> Generated description
  -> Added with 6 quants
Processing GGUF: pipenetwork/Kimi-K3-REAP73-MLX-mxfp4-q8
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: PassingByPixels/Qwen3.6-27B-Architect-Polaris2-Fable-B-F451-NVFP4-MTP
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: vovaRL/NanoColibri-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: t-tech/T-Search-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: ctgt-inc/gpt-oss-20b-finance
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bottlecapai/ThinkingCap-Qwen3.6-27B-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: xzanomad/Qwen3.6-27B-Fable-Fusion-711-FP8
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/paligemma-3b-pt-224
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bartowski/DeepSeek-R1-Distill-Qwen-32B-GGUF
  -> Skipping multi-part file: DeepSeek-R1-Distill-Qwen-32B-bf16/DeepSeek-R1-Distill-Qwen-32B-bf16-00001-of-00002.gguf
  -> Skipping multi-part file: DeepSeek-R1-Distill-Qwen-32B-bf16/DeepSeek-R1-Distill-Qwen-32B-bf16-00002-of-00002.gguf
  -> Generated description
  -> Added with 25 quants
Processing GGUF: DeepHat/DeepHat-V1-7B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3-32B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3-8B-GGUF
  -> Generated description
  -> Added with 5 quants
Processing GGUF: ibm-granite/granite-docling-258M
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: zai-org/GLM-4.1V-9B-Thinking
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/functiongemma-270m-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3-VL-2B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: moonshotai/Kimi-K2.5
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: raincandy-u/Rain-100M
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/GLM-4.7-Flash-REAP-23B-A3B-GGUF
  -> Added with 27 quants
Processing GGUF: deepseek-ai/DeepSeek-OCR-2
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Nanbeige/Nanbeige4.1-3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: prism-ml/Bonsai-8B-gguf
  -> Generated description
  -> Added with 2 quants
Processing GGUF: LiquidAI/LFM2.5-350M
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nvidia/Gemma-4-31B-IT-NVFP4
  -> Not a GGUF repo (library_name=Model Optimizer), skipping
Processing GGUF: lmstudio-community/gemma-4-E4B-it-MLX-4bit
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: numind/NuExtract3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-4-26B-A4B-it-qat-q4_0-unquantized
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-4-E2B-it-qat-q4_0-gguf
  -> Added with 2 quants
Processing GGUF: ponpoke/flux2-klein-4b-uncensored-text-encoder
  -> Not a chat model (pipeline_tag=text-to-image), skipping
Processing GGUF: Youssofal/Qwen3.6-27B-MTPLX-Optimized-Speed
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: osunlp/QUEST-35B-RL
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: huihui-ai/Huihui-Qwen3.6-35B-A3B-Claude-4.7-Opus-abliterated-MTP-GGUF
  -> Added with 7 quants
Processing GGUF: openbmb/MiniCPM5-1B-GGUF
  -> Generated description
  -> Added with 3 quants
Processing GGUF: michaelw9999/Qwen3.6-27B-NVFP4-MTP-GGUF
  -> Added with 1 quants
Processing GGUF: JetBrains/Mellum2-12B-A2.5B-Thinking
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mudler/LFM2.5-8B-A1B-APEX-GGUF
  -> Added with 7 quants
Processing GGUF: deadbydawn101/RavenX-CyberAgent-Qwen3.6-35B-A3B-Opus-4.7-OpenMythos-Pentester-BugHunter-RATH-GGUF
  -> Added with 1 quants
Processing GGUF: google/gemma-4-31B-it-qat-w4a16-ct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/diffusiongemma-26B-A4B-it-GGUF
  -> Added with 5 quants
Processing GGUF: bartowski/deepreinforce-ai_Ornith-1.0-35B-GGUF
  -> Skipping multi-part file: deepreinforce-ai_Ornith-1.0-35B-bf16/deepreinforce-ai_Ornith-1.0-35B-bf16-00001-of-00002.gguf
  -> Skipping multi-part file: deepreinforce-ai_Ornith-1.0-35B-bf16/deepreinforce-ai_Ornith-1.0-35B-bf16-00002-of-00002.gguf
  -> Added with 27 quants
Processing GGUF: OpenMOSS-Team/MOSS-Transcribe-preview-2B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mudler/Ornith-1.0-35B-APEX-GGUF
  -> Added with 7 quants
Processing GGUF: poolside/Laguna-S-2.1-FP8
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: ewinregirgojr/MiniCPM5-1B-Agentic-Tooluse-GGUF
  -> Generated description
  -> Added with 6 quants
Processing GGUF: OrionLLM/GRM-2.6-Plus-0628
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: unsloth/Qwen3.6-35B-A3B-NVFP4-Fast
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: cyankiwi/ThinkingCap-Qwen3.6-27B-AWQ-INT4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: SC117/Ornith-1.0-35B-Heretic-MTP-APEX-GGUF
  -> Generated description
  -> Added with 6 quants
Processing GGUF: InternScience/Agents-A1-4B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mradermacher/Huihui-ThinkingCap-Qwen3.6-27B-abliterated-i1-GGUF
  -> Generated description
  -> Added with 15 quants
Processing GGUF: unsloth/Qwen3.5-122B-A10B-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nightmedia/Qwen3.6-27B-Architect-Polaris2-Fable-B-F451
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nightmedia/Qwen3.6-27B-Architect-Polaris2-Fable-B-F451-Tess
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bartowski/InternScience_Agents-A1-4B-GGUF
  -> Generated description
  -> Added with 25 quants
Processing GGUF: Abiray/Nanbeige4.2-3B-GGUF
  -> Generated description
  -> Added with 6 quants
Processing GGUF: FINAL-Bench/POCKET-EN-GGUF
  -> Generated description
  -> Added with 2 quants
Processing GGUF: 0xdfi/GLM-5.2-QuantTrio-Abliterated
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: amd/Instella-MoE-16B-A3B-DPO
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: mfielding92/SmartCode-Fable-5-CoT-Reasoning-QKVO-Qwen-3.6-27B-Distilled
  -> Generated description
  -> Added with 20 quants
Processing GGUF: rubenroy/NeuraNET-Zero-18B-Preview
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nerkyor/Qwen3.6-35B-A3B-DSV4Pro-SFT-GPT56Sol-RL-Agent-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: pipenetwork/Kimi-K3-REAP73-zh-code-MLX-mxfp4-q8
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: protoLabsAI/ThinkingCap-Qwen3.6-27B-heretic-MTP-GGUF
  -> Generated description
  -> Added with 11 quants
Processing GGUF: willfalco/GLM-5.2-EXL3-TR3-3.25bpw
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: ox-ox/DeepSeek-V4-Flash-0731-GGUF
  -> Generated description
  -> Added with 2 quants
Processing GGUF: Salesforce/blip-image-captioning-base
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Lewdiculous/L3-8B-Stheno-v3.2-GGUF-IQ-Imatrix
  -> Generated description
  -> Added with 12 quants
Processing GGUF: meta-llama/Llama-3.1-8B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-2-2b-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen2.5-1.5B-Instruct-GGUF
  -> Generated description
  -> Added with 9 quants
Processing GGUF: meta-llama/Llama-3.2-3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: HuggingFaceTB/SmolLM2-135M-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: litert-community/DeepSeek-R1-Distill-Qwen-1.5B
  -> Not a GGUF repo (library_name=litert-lm), skipping
Processing GGUF: microsoft/bitnet-b1.58-2B-4T
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-3n-E4B-it-litert-lm
  -> Not a GGUF repo (library_name=litert-lm), skipping
Processing GGUF: unsloth/GLM-4.5-Air-GGUF
  -> Skipping multi-part file: BF16/GLM-4.5-Air-BF16-00001-of-00005.gguf
  -> Skipping multi-part file: BF16/GLM-4.5-Air-BF16-00002-of-00005.gguf
  -> Skipping multi-part file: BF16/GLM-4.5-Air-BF16-00003-of-00005.gguf
  -> Skipping multi-part file: BF16/GLM-4.5-Air-BF16-00004-of-00005.gguf
  -> Skipping multi-part file: BF16/GLM-4.5-Air-BF16-00005-of-00005.gguf
  -> Skipping multi-part file: IQ4_NL/GLM-4.5-Air-IQ4_NL-00001-of-00002.gguf
  -> Skipping multi-part file: IQ4_NL/GLM-4.5-Air-IQ4_NL-00002-of-00002.gguf
  -> Skipping multi-part file: IQ4_XS/GLM-4.5-Air-IQ4_XS-00001-of-00002.gguf
  -> Skipping multi-part file: IQ4_XS/GLM-4.5-Air-IQ4_XS-00002-of-00002.gguf
  -> Skipping multi-part file: Q3_K_M/GLM-4.5-Air-Q3_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q3_K_M/GLM-4.5-Air-Q3_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q3_K_S/GLM-4.5-Air-Q3_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q3_K_S/GLM-4.5-Air-Q3_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_0/GLM-4.5-Air-Q4_0-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_0/GLM-4.5-Air-Q4_0-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_1/GLM-4.5-Air-Q4_1-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_1/GLM-4.5-Air-Q4_1-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_K_M/GLM-4.5-Air-Q4_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_K_M/GLM-4.5-Air-Q4_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_K_S/GLM-4.5-Air-Q4_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_K_S/GLM-4.5-Air-Q4_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q5_K_M/GLM-4.5-Air-Q5_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q5_K_M/GLM-4.5-Air-Q5_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q5_K_S/GLM-4.5-Air-Q5_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q5_K_S/GLM-4.5-Air-Q5_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q6_K/GLM-4.5-Air-Q6_K-00001-of-00002.gguf
  -> Skipping multi-part file: Q6_K/GLM-4.5-Air-Q6_K-00002-of-00002.gguf
  -> Skipping multi-part file: Q8_0/GLM-4.5-Air-Q8_0-00001-of-00003.gguf
  -> Skipping multi-part file: Q8_0/GLM-4.5-Air-Q8_0-00002-of-00003.gguf
  -> Skipping multi-part file: Q8_0/GLM-4.5-Air-Q8_0-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-4.5-Air-UD-IQ3_XXS-00001-of-00002.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-4.5-Air-UD-IQ3_XXS-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-4.5-Air-UD-Q3_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-4.5-Air-UD-Q3_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-4.5-Air-UD-Q4_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-4.5-Air-UD-Q4_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-4.5-Air-UD-Q5_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-4.5-Air-UD-Q5_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-4.5-Air-UD-Q6_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-4.5-Air-UD-Q6_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-4.5-Air-UD-Q6_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-4.5-Air-UD-Q8_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-4.5-Air-UD-Q8_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-4.5-Air-UD-Q8_K_XL-00003-of-00003.gguf
  -> Generated description
  -> Added with 8 quants
Processing GGUF: unsloth/gpt-oss-120b-GGUF
  -> Skipping multi-part file: Q2_K/gpt-oss-120b-Q2_K-00001-of-00002.gguf
  -> Skipping multi-part file: Q2_K/gpt-oss-120b-Q2_K-00002-of-00002.gguf
  -> Skipping multi-part file: Q2_K_L/gpt-oss-120b-Q2_K_L-00001-of-00002.gguf
  -> Skipping multi-part file: Q2_K_L/gpt-oss-120b-Q2_K_L-00002-of-00002.gguf
  -> Skipping multi-part file: Q3_K_M/gpt-oss-120b-Q3_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q3_K_M/gpt-oss-120b-Q3_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q3_K_S/gpt-oss-120b-Q3_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q3_K_S/gpt-oss-120b-Q3_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_0/gpt-oss-120b-Q4_0-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_0/gpt-oss-120b-Q4_0-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_1/gpt-oss-120b-Q4_1-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_1/gpt-oss-120b-Q4_1-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_K_M/gpt-oss-120b-Q4_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_K_M/gpt-oss-120b-Q4_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q4_K_S/gpt-oss-120b-Q4_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q4_K_S/gpt-oss-120b-Q4_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q5_K_M/gpt-oss-120b-Q5_K_M-00001-of-00002.gguf
  -> Skipping multi-part file: Q5_K_M/gpt-oss-120b-Q5_K_M-00002-of-00002.gguf
  -> Skipping multi-part file: Q5_K_S/gpt-oss-120b-Q5_K_S-00001-of-00002.gguf
  -> Skipping multi-part file: Q5_K_S/gpt-oss-120b-Q5_K_S-00002-of-00002.gguf
  -> Skipping multi-part file: Q6_K/gpt-oss-120b-Q6_K-00001-of-00002.gguf
  -> Skipping multi-part file: Q6_K/gpt-oss-120b-Q6_K-00002-of-00002.gguf
  -> Skipping multi-part file: Q8_0/gpt-oss-120b-Q8_0-00001-of-00002.gguf
  -> Skipping multi-part file: Q8_0/gpt-oss-120b-Q8_0-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/gpt-oss-120b-UD-Q4_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/gpt-oss-120b-UD-Q4_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/gpt-oss-120b-UD-Q6_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/gpt-oss-120b-UD-Q6_K_XL-00002-of-00002.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/gpt-oss-120b-UD-Q8_K_XL-00001-of-00002.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/gpt-oss-120b-UD-Q8_K_XL-00002-of-00002.gguf
  -> Added with 1 quants
Processing GGUF: swiss-ai/Apertus-8B-Instruct-2509
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3-Next-80B-A3B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: microsoft/UserLM-8b
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: upstage/Solar-Open-100B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: zai-org/GLM-4.7
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: LiquidAI/LFM2.5-1.2B-Base
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/translategemma-4b-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/GLM-4.7-Flash-Uncensored-Heretic-NEO-CODE-Imatrix-MAX-GGUF
  -> Added with 12 quants
Processing GGUF: Qwen/Qwen3.5-397B-A17B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3.5-35B-A3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: litert-community/functiongemma-270m-ft-mobile-actions
  -> Not a GGUF repo (library_name=litert-lm), skipping
Processing GGUF: mlx-community/Qwen3.5-9B-MLX-4bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: z-lab/Qwen3.5-4B-DFlash
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nvidia/NVIDIA-Nemotron-3-Nano-4B-GGUF
  -> Generated description
  -> Added with 1 quants
Processing GGUF: nvidia/NVIDIA-Nemotron-3-Super-120B-A12B-BF16
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: ai-sage/GigaChat3.1-10B-A1.8B-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: lmstudio-community/gemma-4-E4B-it-GGUF
  -> Generated description
  -> Added with 3 quants
Processing GGUF: llmfan46/gemma-4-31B-it-uncensored-heretic-GGUF
  -> Added with 10 quants
Processing GGUF: LGAI-EXAONE/EXAONE-4.5-33B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: llmfan46/gemma-4-26B-A4B-it-ultra-uncensored-heretic-GGUF
  -> Generated description
  -> Added with 10 quants
Processing GGUF: Jiunsong/supergemma4-26b-uncensored-gguf-v2
  -> Added with 1 quants
